-- Merging decision tree log ---
permission#breon.telematics.loneworkersafetyapp.android.permission.RECEIVE_BROADCASTS
INJECTED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml:12:5-14:47
	android:protectionLevel
		ADDED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml:14:9-44
	android:name
		INJECTED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml
		ADDED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml:13:9-70
uses-permission#breon.telematics.loneworkersafetyapp.android.permission.RECEIVE_BROADCASTS
INJECTED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml:16:5-86
	android:name
		INJECTED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml
		ADDED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml:16:22-83
provider#androidx.core.content.FileProvider
INJECTED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml:87:9-97:20
	android:grantUriPermissions
		ADDED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml:91:13-47
	android:authorities
		INJECTED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml
		ADDED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml:89:13-65
	android:exported
		ADDED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml:90:13-37
	tools:replace
		ADDED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml:92:13-48
	android:name
		ADDED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml:88:13-62
manifest
ADDED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml:2:1-125:12
INJECTED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml:2:1-125:12
INJECTED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml:2:1-125:12
INJECTED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml:2:1-125:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /home/pankaj/.gradle/caches/transforms-3/7e9a8957224f0641088b28b3b41226d4/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/pankaj/.gradle/caches/transforms-3/75e003a08009e74623185ef97f51e9ab/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/pankaj/.gradle/caches/transforms-3/75e003a08009e74623185ef97f51e9ab/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /home/pankaj/.gradle/caches/transforms-3/4d60a2be4d4113478f9cefe8b3e9dea1/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /home/pankaj/.gradle/caches/transforms-3/4d60a2be4d4113478f9cefe8b3e9dea1/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] /home/pankaj/.gradle/caches/transforms-3/53be91aa4329b6b2cc19c07d2e43904c/transformed/lifecycle-livedata-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] /home/pankaj/.gradle/caches/transforms-3/53be91aa4329b6b2cc19c07d2e43904c/transformed/lifecycle-livedata-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /home/pankaj/.gradle/caches/transforms-3/c44e3b3886383956d940516061c731f1/transformed/lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /home/pankaj/.gradle/caches/transforms-3/c44e3b3886383956d940516061c731f1/transformed/lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-ktx:2.4.2] /home/pankaj/.gradle/caches/transforms-3/edcf69b6d5d7d89a6e1de796d0a5f368/transformed/room-ktx-2.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-ktx:2.4.2] /home/pankaj/.gradle/caches/transforms-3/edcf69b6d5d7d89a6e1de796d0a5f368/transformed/room-ktx-2.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /home/pankaj/.gradle/caches/transforms-3/60197d7d8161980d0a0b91a60b67fbcd/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /home/pankaj/.gradle/caches/transforms-3/60197d7d8161980d0a0b91a60b67fbcd/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/pankaj/.gradle/caches/transforms-3/7667d4ba8401899e9dbc4b53ad7af542/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/pankaj/.gradle/caches/transforms-3/7667d4ba8401899e9dbc4b53ad7af542/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /home/pankaj/.gradle/caches/transforms-3/375cc2d9a0ca53924b4cf98497a2ccd7/transformed/datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /home/pankaj/.gradle/caches/transforms-3/375cc2d9a0ca53924b4cf98497a2ccd7/transformed/datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /home/pankaj/.gradle/caches/transforms-3/1207456ddf689310d1e936e7f352a7a5/transformed/datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /home/pankaj/.gradle/caches/transforms-3/1207456ddf689310d1e936e7f352a7a5/transformed/datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/pankaj/.gradle/caches/transforms-3/dc7291579809d8a7e344e6d7c8ce075a/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/pankaj/.gradle/caches/transforms-3/dc7291579809d8a7e344e6d7c8ce075a/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/pankaj/.gradle/caches/transforms-3/19c68622bfa3b87b42831162a3db87e1/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/pankaj/.gradle/caches/transforms-3/19c68622bfa3b87b42831162a3db87e1/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/pankaj/.gradle/caches/transforms-3/0f8bcb950c68e819c9c5b6e6f7af83d3/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/pankaj/.gradle/caches/transforms-3/0f8bcb950c68e819c9c5b6e6f7af83d3/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.6.2] /home/pankaj/.gradle/caches/transforms-3/983530f14ef11bcce91373ee914f93e3/transformed/fragment-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] /home/pankaj/.gradle/caches/transforms-3/983530f14ef11bcce91373ee914f93e3/transformed/fragment-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] /home/pankaj/.gradle/caches/transforms-3/5ae3be4e42fb03bb797a94e2c83f3a07/transformed/activity-1.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] /home/pankaj/.gradle/caches/transforms-3/5ae3be4e42fb03bb797a94e2c83f3a07/transformed/activity-1.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] /home/pankaj/.gradle/caches/transforms-3/f757ed8edd6e951ef19c1a23005ea47c/transformed/activity-ktx-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] /home/pankaj/.gradle/caches/transforms-3/f757ed8edd6e951ef19c1a23005ea47c/transformed/activity-ktx-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] /home/pankaj/.gradle/caches/transforms-3/127522fc5d8f97cd58417da494749b34/transformed/core-ktx-1.12.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] /home/pankaj/.gradle/caches/transforms-3/127522fc5d8f97cd58417da494749b34/transformed/core-ktx-1.12.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime:2.4.2] /home/pankaj/.gradle/caches/transforms-3/fadc90bdb951571f18ca0a881cb7846c/transformed/room-runtime-2.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.4.2] /home/pankaj/.gradle/caches/transforms-3/fadc90bdb951571f18ca0a881cb7846c/transformed/room-runtime-2.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /home/pankaj/.gradle/caches/transforms-3/04921db12544c2f96d7a8312ffc817ac/transformed/annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /home/pankaj/.gradle/caches/transforms-3/04921db12544c2f96d7a8312ffc817ac/transformed/annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/pankaj/.gradle/caches/transforms-3/4909f99bf7fb6cf85ff0cc7a865cf69e/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/pankaj/.gradle/caches/transforms-3/4909f99bf7fb6cf85ff0cc7a865cf69e/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/pankaj/.gradle/caches/transforms-3/ad546a6e4c3eac1121123272844086cb/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/pankaj/.gradle/caches/transforms-3/ad546a6e4c3eac1121123272844086cb/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/pankaj/.gradle/caches/transforms-3/8f460cb4ec23fee65f7d5fc916553ff7/transformed/profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/pankaj/.gradle/caches/transforms-3/8f460cb4ec23fee65f7d5fc916553ff7/transformed/profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/pankaj/.gradle/caches/transforms-3/414f820c51774038fc5752123e1fe9da/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/pankaj/.gradle/caches/transforms-3/414f820c51774038fc5752123e1fe9da/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/pankaj/.gradle/caches/transforms-3/0bdc8d2c620a0414109a38d2fbe978cb/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/pankaj/.gradle/caches/transforms-3/0bdc8d2c620a0414109a38d2fbe978cb/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/pankaj/.gradle/caches/transforms-3/d81f0fc405eee888865622fa1fce2d55/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/pankaj/.gradle/caches/transforms-3/d81f0fc405eee888865622fa1fce2d55/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] /home/pankaj/.gradle/caches/transforms-3/65deb1eb631fc2512fcfc103d3e68b68/transformed/sqlite-framework-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] /home/pankaj/.gradle/caches/transforms-3/65deb1eb631fc2512fcfc103d3e68b68/transformed/sqlite-framework-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.2.0] /home/pankaj/.gradle/caches/transforms-3/c168a364a443ca7b4646839101cef8e3/transformed/sqlite-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.2.0] /home/pankaj/.gradle/caches/transforms-3/c168a364a443ca7b4646839101cef8e3/transformed/sqlite-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/pankaj/.gradle/caches/transforms-3/7dcc518a5b70290063fb434fbb0cc52e/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/pankaj/.gradle/caches/transforms-3/7dcc518a5b70290063fb434fbb0cc52e/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/pankaj/.gradle/caches/transforms-3/62c452c40d3815271f695d19aa500a81/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/pankaj/.gradle/caches/transforms-3/62c452c40d3815271f695d19aa500a81/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /home/pankaj/.gradle/caches/transforms-3/b2018c33b2b6dbd8c6ff2e5724670d05/transformed/exifinterface-1.3.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /home/pankaj/.gradle/caches/transforms-3/b2018c33b2b6dbd8c6ff2e5724670d05/transformed/exifinterface-1.3.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/pankaj/.gradle/caches/transforms-3/8f372d96489a2291cce60dc5ed8f737c/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/pankaj/.gradle/caches/transforms-3/8f372d96489a2291cce60dc5ed8f737c/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/pankaj/.gradle/caches/transforms-3/4e82c28a51b84b6d76c25512c9492039/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/pankaj/.gradle/caches/transforms-3/4e82c28a51b84b6d76c25512c9492039/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/pankaj/.gradle/caches/transforms-3/05a7551200d1aae80dfb5150ec235550/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/pankaj/.gradle/caches/transforms-3/05a7551200d1aae80dfb5150ec235550/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/pankaj/.gradle/caches/transforms-3/4cdc723390b70b1a55ac11681ddc164f/transformed/transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/pankaj/.gradle/caches/transforms-3/4cdc723390b70b1a55ac11681ddc164f/transformed/transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] /home/pankaj/.gradle/caches/transforms-3/0f27627915eb93b770172f9cea1c5a43/transformed/firebase-config-interop-16.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] /home/pankaj/.gradle/caches/transforms-3/0f27627915eb93b770172f9cea1c5a43/transformed/firebase-config-interop-16.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /home/pankaj/.gradle/caches/transforms-3/3ddedb8c0a18bb89e4b48fedb53c4c63/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /home/pankaj/.gradle/caches/transforms-3/3ddedb8c0a18bb89e4b48fedb53c4c63/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/pankaj/.gradle/caches/transforms-3/fc624161193ebb5c8a6b5f78fe33f13f/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/pankaj/.gradle/caches/transforms-3/fc624161193ebb5c8a6b5f78fe33f13f/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/pankaj/.gradle/caches/transforms-3/47d2a1f09a390b48babdbec6caf01edd/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/pankaj/.gradle/caches/transforms-3/47d2a1f09a390b48babdbec6caf01edd/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/pankaj/.gradle/caches/transforms-3/754657d1a973e68c27eae2ce26896e0c/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/pankaj/.gradle/caches/transforms-3/754657d1a973e68c27eae2ce26896e0c/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/pankaj/.gradle/caches/transforms-3/48540171fa151a4e56c35384797d4ac0/transformed/transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/pankaj/.gradle/caches/transforms-3/48540171fa151a4e56c35384797d4ac0/transformed/transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [io.sentry:sentry-android-okhttp:7.6.0] /home/pankaj/.gradle/caches/transforms-3/493b22ade8815c8796ba1866b4647941/transformed/sentry-android-okhttp-7.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.sentry:sentry-android-okhttp:7.6.0] /home/pankaj/.gradle/caches/transforms-3/493b22ade8815c8796ba1866b4647941/transformed/sentry-android-okhttp-7.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.sentry:sentry-android-sqlite:7.6.0] /home/pankaj/.gradle/caches/transforms-3/b72500d0a9e348d254a7f02489cddbe4/transformed/sentry-android-sqlite-7.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.sentry:sentry-android-sqlite:7.6.0] /home/pankaj/.gradle/caches/transforms-3/b72500d0a9e348d254a7f02489cddbe4/transformed/sentry-android-sqlite-7.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.intuit.sdp:sdp-android:1.1.0] /home/pankaj/.gradle/caches/transforms-3/78202382e2dec640af2b8338ff2e912d/transformed/sdp-android-1.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.sdp:sdp-android:1.1.0] /home/pankaj/.gradle/caches/transforms-3/78202382e2dec640af2b8338ff2e912d/transformed/sdp-android-1.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.ssp:ssp-android:1.1.0] /home/pankaj/.gradle/caches/transforms-3/753014785f9c68bd56b8247709c90c1d/transformed/ssp-android-1.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.ssp:ssp-android:1.1.0] /home/pankaj/.gradle/caches/transforms-3/753014785f9c68bd56b8247709c90c1d/transformed/ssp-android-1.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [org.greenrobot:eventbus:3.3.1] /home/pankaj/.gradle/caches/transforms-3/718ffe24b4c92453f1906cc1782878c0/transformed/eventbus-3.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [org.greenrobot:eventbus:3.3.1] /home/pankaj/.gradle/caches/transforms-3/718ffe24b4c92453f1906cc1782878c0/transformed/eventbus-3.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.dagger:dagger-lint-aar:2.48] /home/pankaj/.gradle/caches/transforms-3/905e6c9b92851f6d4cef158c89e34d8f/transformed/dagger-lint-aar-2.48/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.48] /home/pankaj/.gradle/caches/transforms-3/905e6c9b92851f6d4cef158c89e34d8f/transformed/dagger-lint-aar-2.48/AndroidManifest.xml:18:3-42
MERGED from [io.sentry:sentry-android-fragment:7.6.0] /home/pankaj/.gradle/caches/transforms-3/e2f8b15d8b0601566d7cb3db53efb27a/transformed/sentry-android-fragment-7.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.sentry:sentry-android-fragment:7.6.0] /home/pankaj/.gradle/caches/transforms-3/e2f8b15d8b0601566d7cb3db53efb27a/transformed/sentry-android-fragment-7.6.0/AndroidManifest.xml:5:5-44
	tools:overrideLibrary
		ADDED from [io.sentry:sentry-android:7.6.0] /home/pankaj/.gradle/caches/transforms-3/643ac66043794e1a96d463cc651e6af6/transformed/sentry-android-7.6.0/AndroidManifest.xml:8:9-54
	android:targetSdkVersion
		INJECTED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-messaging-ktx:24.0.0] /home/pankaj/.gradle/caches/transforms-3/904f385247c19f673b60b122012dfde9/transformed/firebase-messaging-ktx-24.0.0/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /home/pankaj/.gradle/caches/transforms-3/d6afdda0870db0e1c4c417255713c621/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /home/pankaj/.gradle/caches/transforms-3/d6afdda0870db0e1c4c417255713c621/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /home/pankaj/.gradle/caches/transforms-3/3c40226c982a36c7a4f44cc674b2d57b/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /home/pankaj/.gradle/caches/transforms-3/3c40226c982a36c7a4f44cc674b2d57b/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-crashlytics:19.0.2] /home/pankaj/.gradle/caches/transforms-3/562e20d56e48ad8103067c92910689e9/transformed/firebase-crashlytics-19.0.2/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:19.0.2] /home/pankaj/.gradle/caches/transforms-3/562e20d56e48ad8103067c92910689e9/transformed/firebase-crashlytics-19.0.2/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-sessions:2.0.2] /home/pankaj/.gradle/caches/transforms-3/08a69bee2a81cc30102cbefc7d7ae62d/transformed/firebase-sessions-2.0.2/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-sessions:2.0.2] /home/pankaj/.gradle/caches/transforms-3/08a69bee2a81cc30102cbefc7d7ae62d/transformed/firebase-sessions-2.0.2/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/pankaj/.gradle/caches/transforms-3/b7fbb146df56664e283abcd73b11fb1c/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/pankaj/.gradle/caches/transforms-3/b7fbb146df56664e283abcd73b11fb1c/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/pankaj/.gradle/caches/transforms-3/96ba93f04d2b8d08d15d1d8a5a2e74ad/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/pankaj/.gradle/caches/transforms-3/96ba93f04d2b8d08d15d1d8a5a2e74ad/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/pankaj/.gradle/caches/transforms-3/2d75c4b76ef7cccbd33e3157d629a183/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/pankaj/.gradle/caches/transforms-3/2d75c4b76ef7cccbd33e3157d629a183/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/pankaj/.gradle/caches/transforms-3/4e82c28a51b84b6d76c25512c9492039/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/pankaj/.gradle/caches/transforms-3/4e82c28a51b84b6d76c25512c9492039/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging-ktx:24.0.0] /home/pankaj/.gradle/caches/transforms-3/904f385247c19f673b60b122012dfde9/transformed/firebase-messaging-ktx-24.0.0/AndroidManifest.xml:25:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/pankaj/.gradle/caches/transforms-3/2d75c4b76ef7cccbd33e3157d629a183/transformed/firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/pankaj/.gradle/caches/transforms-3/2d75c4b76ef7cccbd33e3157d629a183/transformed/firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:24.0.0] /home/pankaj/.gradle/caches/transforms-3/904f385247c19f673b60b122012dfde9/transformed/firebase-messaging-ktx-24.0.0/AndroidManifest.xml:24:13-84
